TITLE
  free energy profile for  
  dissapearing an spc water molecule
END
JOBSCRIPTS
job_id NSTLIM  RLAM    subdir   run_after
### lambda 0.0 ###
1     10000   0.00      L_0.00    0
2     10000   0.00      L_0.00    1
3     10000   0.00      L_0.00    2
4     10000   0.00      L_0.00    3
5     10000   0.00      L_0.00    4
6     10000   0.00      L_0.00    5
### lambda 0.05 ###
501     10000   0.05      L_0.05    6
502     10000   0.05      L_0.05    501
503     10000   0.05      L_0.05    502
504     10000   0.05      L_0.05    503
505     10000   0.05      L_0.05    504
506     10000   0.05      L_0.05    505
### lambda 0.1 ###
1001     10000   0.10      L_0.10    506
1002     10000   0.10      L_0.10    1001
1003     10000   0.10      L_0.10    1002
1004     10000   0.10      L_0.10    1003
1005     10000   0.10      L_0.10    1004
1006     10000   0.10      L_0.10    1005
### lambda 0.15 ###
1501     10000   0.15     L_0.15   1006
1502     10000   0.15     L_0.15   1501
1503     10000   0.15     L_0.15   1502
1504     10000   0.15     L_0.15   1503
1505     10000   0.15     L_0.15   1504
1506     10000   0.15     L_0.15   1505
### lambda 0.2 ###
2001     10000   0.20      L_0.20    1506
2002     10000   0.20      L_0.20    2001
2003     10000   0.20      L_0.20    2002
2004     10000   0.20      L_0.20    2003
2005     10000   0.20      L_0.20    2004
2006     10000   0.20      L_0.20    2005
### lambda 0.25 ###
2501     10000   0.25      L_0.25    2006
2502     10000   0.25      L_0.25    2501
2503     10000   0.25      L_0.25    2502
2504     10000   0.25      L_0.25    2503
2505     10000   0.25      L_0.25    2504
2506     10000   0.25      L_0.25    2505
### lambda 0.3 ###
3001     10000   0.30      L_0.30    2506
3002     10000   0.30      L_0.30    3001
3003     10000   0.30      L_0.30    3002
3004     10000   0.30      L_0.30    3003
3005     10000   0.30      L_0.30    3004
3006     10000   0.30      L_0.30    3005
### lambda 0.35 ###
3501     10000   0.35      L_0.35    3006
3502     10000   0.35      L_0.35    3001
3503     10000   0.35      L_0.35    3002
3504     10000   0.35      L_0.35    3003
3505     10000   0.35      L_0.35    3004
3506     10000   0.35      L_0.35    3005
### lambda 0.4 ###
4001     10000   0.40      L_0.40    3506
4002     10000   0.40      L_0.40    4001
4003     10000   0.40      L_0.40    4002
4004     10000   0.40      L_0.40    4003
4005     10000   0.40      L_0.40    4004
4006     10000   0.40      L_0.40    4005
### lambda 0.45 ###
4501     10000   0.45      L_0.45    4006
4502     10000   0.45      L_0.45    4501
4503     10000   0.45      L_0.45    4502
4504     10000   0.45      L_0.45    4503
4505     10000   0.45      L_0.45    4504
4506     10000   0.45      L_0.45    4505
### lambda 0.5 ###
5001     10000   0.50      L_0.50    4506
5002     10000   0.50      L_0.50    5001
5003     10000   0.50      L_0.50    5002
5004     10000   0.50      L_0.50    5003
5005     10000   0.50      L_0.50    5004
5006     10000   0.50      L_0.50    5005
### lambda 0.55 ###
5501     10000   0.55      L_0.55    5006
5502     10000   0.55      L_0.55    5501
5503     10000   0.55      L_0.55    5502
5504     10000   0.55      L_0.55    5503
5505     10000   0.55      L_0.55    5504
5506     10000   0.55      L_0.55    5505
### lambda 0.6 ###
6001     10000   0.60      L_0.60    5506
6002     10000   0.60      L_0.60    6001
6003     10000   0.60      L_0.60    6002
6004     10000   0.60      L_0.60    6003
6005     10000   0.60      L_0.60    6004
6006     10000   0.60      L_0.60    6005
### lambda 0.65 ###
6501     10000   0.65      L_0.65    6006
6502     10000   0.65      L_0.65    6501
6503     10000   0.65      L_0.65    6502
6504     10000   0.65      L_0.65    6503
6505     10000   0.65      L_0.65    6504
6506     10000   0.65      L_0.65    6505
### lambda 0.7 ###
7001     10000   0.70      L_0.70    6506
7002     10000   0.70      L_0.70    7001
7003     10000   0.70      L_0.70    7002
7004     10000   0.70      L_0.70    7003
7005     10000   0.70      L_0.70    7004
7006     10000   0.70      L_0.70    7005
### lambda 0.75 ###
7501     10000   0.75      L_0.75    7006
7502     10000   0.75      L_0.75    7501
7503     10000   0.75      L_0.75    7502
7504     10000   0.75      L_0.75    7503
7505     10000   0.75      L_0.75    7504
7506     10000   0.75      L_0.75    7505
### lambda 0.8 ###
8001     10000   0.80      L_0.80    7506
8002     10000   0.80      L_0.80    8001
8003     10000   0.80      L_0.80    8002
8004     10000   0.80      L_0.80    8003
8005     10000   0.80      L_0.80    8004
8006     10000   0.80      L_0.80    8005
### lambda 0.85 ###
8501     10000   0.85      L_0.85    8006
8502     10000   0.85      L_0.85    8501
8503     10000   0.85      L_0.85    8502
8504     10000   0.85      L_0.85    8503
8505     10000   0.85      L_0.85    8504
8506     10000   0.85      L_0.85    8505
### lambda 0.9 ###
9001     10000   0.90      L_0.90    8506
9002     10000   0.90      L_0.90    9001
9003     10000   0.90      L_0.90    9002
9004     10000   0.90      L_0.90    9003
9005     10000   0.90      L_0.90    9004
9006     10000   0.90      L_0.90    9005
### lambda 0.95 ###
9501     10000   0.95      L_0.95    9006
9502     10000   0.95      L_0.95    9501
9503     10000   0.95      L_0.95    9502
9504     10000   0.95      L_0.95    9503
9505     10000   0.95      L_0.95    9504
9506     10000   0.95      L_0.95    9505
### lambda 1.0 ###
10001     10000   1.00      L_1.00    9506
10002     10000   1.00      L_1.00    10001
10003     10000   1.00      L_1.00    10002
10004     10000   1.00      L_1.00    10003
10005     10000   1.00      L_1.00    10004
10006     10000   1.00      L_1.00    10005
END
